Date,AMD,BLL,XLNX,SBUX,AZO,CMG,CDNS,CINF,AMT,HSY
2018-06-20,16.520000457763697,35.4114265441895,67.5745468139648,51.0772514343262,690.0599975585941,465.5,45.2000007629395,66.75482177734379,137.773696899414,89.5050735473633
2018-06-21,15.6499996185303,34.975227355956996,66.6294479370117,49.512264251709006,688.5,463.160003662109,44.9000015258789,66.0530548095703,138.891250610352,89.5537948608398
2018-06-22,15.8000001907349,35.5997886657715,65.6941986083984,50.11869812011721,685.97998046875,469.940002441406,43.869998931884794,66.60861968994139,140.008834838867,90.29430389404301
2018-06-25,15.109999656677198,35.6096954345703,64.46360015869139,49.551395416259794,678.460021972656,454.170013427734,43.3400001525879,66.4916534423828,139.35202026367202,91.7850799560547
2018-06-26,15.5,35.43125534057621,64.9558486938477,49.2775192260742,675.3499755859381,461.700012207031,43.529998779296896,65.43902587890621,140.351943969727,91.62918090820308
2018-06-27,14.970000267028801,34.955398559570305,63.4889640808105,48.7493362426758,669.219970703125,457.239990234375,42.8600006103516,64.649543762207,140.528396606445,91.5220108032227
2018-06-28,15.3100004196167,34.9454879760742,64.119026184082,47.477787017822294,678.440002441406,428.359985351562,43.0999984741211,65.45852661132811,141.420471191406,91.7656021118164
2018-06-29,14.9899997711182,35.2428970336914,64.2470169067383,47.7809982299805,670.929992675781,431.369995117188,43.310001373290994,65.16611480712889,141.33224487304702,90.67430877685551
2018-07-02,15.1599998474121,35.451080322265604,64.62111663818361,47.9864082336426,667.809997558594,442.820007324219,43.7700004577637,65.2830810546875,141.822402954102,89.86559295654301
2018-07-03,15.0,35.798057556152294,63.666168212890604,47.702751159668,673.510009765625,448.950012207031,43.810001373290994,65.653450012207,140.214691162109,90.3917465209961
2018-07-05,15.5,36.135124206543004,65.7926406860352,47.5462532043457,675.940002441406,448.01998901367205,44.459999084472706,65.7899017333984,142.802749633789,92.7204818725586
2018-07-06,16.3600006103516,36.5514907836914,66.5408401489258,47.90815734863279,681.8599853515619,451.04000854492205,44.880001068115206,66.60861968994139,142.93997192382798,93.1004791259766
2018-07-09,16.6100006103516,36.7398529052734,66.91494750976561,48.8080253601074,690.619995117188,463.890014648438,44.869998931884794,68.0218887329102,139.381423950195,91.5122604370117
2018-07-10,16.5499992370605,37.3247566223145,68.1160125732422,49.3166427612305,692.6799926757809,454.20999145507795,44.779998779296896,68.10959625244139,140.714660644531,91.40509033203121
2018-07-11,16.270000457763697,37.4338035583496,66.28488159179689,49.04277038574221,681.460021972656,457.179992675781,44.5999984741211,68.0218887329102,140.587219238281,91.62918090820308
2018-07-12,16.5599994659424,37.542854309081996,67.16107177734379,49.150360107421896,686.97998046875,459.049987792969,45.5699996948242,67.8756790161133,140.930328369141,91.2589263916016
2018-07-13,16.270000457763697,37.295013427734396,66.93463134765621,50.490383148193395,686.969970703125,457.20999145507795,45.290000915527294,67.8464508056641,140.41076660156202,91.5804595947266
2018-07-16,16.5799999237061,37.0868263244629,66.6688232421875,49.8252639770508,692.780029296875,452.059997558594,45.0699996948242,68.7528762817383,138.969680786133,90.37225341796879
2018-07-17,16.870000839233402,37.9195709228516,67.1906051635742,50.1578216552734,699.9400024414059,452.54000854492205,45.6599998474121,68.76263427734379,139.37161254882798,91.16149139404301
2018-07-18,16.8500003814697,37.751045227050795,67.67299652099611,50.030670166015604,694.0,453.579986572266,45.5200004577637,69.49362945556639,138.59716796875,89.06661987304692
2018-07-19,16.7099990844727,37.939395904541,67.5843963623047,50.2165107727051,716.1699829101559,454.829986572266,45.2299995422363,68.47998046875,138.881454467773,89.86559295654301
2018-07-20,16.5,37.2652740478516,67.11183929443361,49.7959213256836,714.349975585938,451.190002441406,45.1399993896484,68.9088287353516,137.616851806641,89.56353759765621
2018-07-23,16.6599998474121,37.5527687072754,67.30874633789061,50.069793701171896,714.780029296875,456.589996337891,45.1500015258789,69.09401702880861,138.067810058594,88.7060928344727
2018-07-24,16.1900005340576,37.800605773925795,66.6885223388672,50.050228118896506,705.2899780273441,449.48001098632795,45.5,68.94781494140621,138.783432006836,89.69994354248051
2018-07-25,16.0499992370605,37.7906951904297,66.91494750976561,50.490383148193395,705.719970703125,451.630004882812,46.7999992370605,69.49362945556639,140.12646484375,90.4502105712891
2018-07-26,18.3500003814697,38.2169799804688,73.333740234375,50.324104309082,711.140014648438,446.760009765625,46.2599983215332,70.4682998657227,141.66555786132798,97.1051177978516
2018-07-27,18.9400005340576,38.4350814819336,72.7332077026367,51.0087890625,699.780029296875,472.299987792969,45.2400016784668,72.5540771484375,141.538131713867,94.5035552978516
2018-07-30,19.4200000762939,38.24672317504879,71.7684326171875,50.764255523681605,698.4600219726559,465.47000122070295,43.9099998474121,73.48976135253909,139.910781860352,95.2927932739258
2018-07-31,18.3299999237061,38.6333503723145,70.951301574707,51.243534088134794,705.530029296875,433.660003662109,44.0900001525879,73.71392822265621,145.32214355468798,95.6922836303711
2018-08-01,18.479999542236303,38.990242004394496,70.0357513427734,50.7936019897461,701.2999877929691,442.630004882812,43.9900016784668,73.3435592651367,147.21414184570298,94.0553512573242
2018-08-02,18.7900009155273,40.179874420166,70.6067428588867,50.549072265625,719.0800170898441,460.380004882812,44.7000007629395,73.3435592651367,145.292724609375,95.03945922851558
2018-08-03,18.4899997711182,41.062183380127,70.75440979003909,51.087032318115206,721.380004882812,463.26998901367205,44.7700004577637,73.6262130737305,148.018005371094,96.61792755126949
2018-08-06,19.4300003051758,41.0919303894043,71.9850082397461,50.930534362793,725.380004882812,475.25,45.0900001525879,74.0355682373047,147.939590454102,97.50460815429692
2018-08-07,19.5599994659424,41.379425048828104,72.65777587890621,50.930534362793,729.9099731445309,478.01998901367205,45.1599998474121,73.1486282348633,147.076919555664,96.0528030395508
2018-08-08,19.5799999237061,41.101837158203104,72.6478729248047,50.772945404052706,732.7899780273441,487.570007324219,45.0699996948242,73.17787170410159,146.380905151367,95.1856155395508
2018-08-09,19.1000003814697,40.8936538696289,72.6478729248047,51.1373710632324,736.2899780273441,487.679992675781,45.33000183105471,73.0998840332031,147.606292724609,94.8445816040039
2018-08-10,19.0599994659424,39.9716911315918,70.4020538330078,50.733547210693395,738.9600219726559,485.47000122070295,45.2000007629395,72.5053405761719,146.24362182617202,95.1953582763672
2018-08-13,19.729999542236303,39.3074798583984,70.886833190918,51.0290298461914,729.4099731445309,484.660003662109,45.3600006103516,71.8230819702148,146.07698059082,95.54613494873051
2018-08-14,20.020000457763697,39.357048034668004,70.4020538330078,51.797271728515604,754.869995117188,493.320007324219,46.0,72.4273681640625,146.17501831054702,96.08202362060551
2018-08-15,19.7000007629395,39.7635040283203,69.8579025268555,51.9548568725586,752.010009765625,525.8900146484381,45.439998626709006,72.5540771484375,146.59655761718798,97.8651275634766
2018-08-16,19.3299999237061,39.9518585205078,69.8579025268555,52.2404899597168,762.739990234375,502.700012207031,45.369998931884794,73.3825454711914,146.773010253906,97.92357635498051
2018-08-17,19.770000457763697,40.308753967285206,70.2635345458984,52.7526512145996,765.3400268554691,510.440002441406,45.1800003051758,73.8308944702148,148.194488525391,98.8784637451172
2018-08-20,19.979999542236303,40.566501617431605,70.3624801635742,53.10722351074221,766.859985351562,515.75,45.08000183105471,74.2110061645508,147.821929931641,99.81385040283199
2018-08-21,20.3999996185303,40.7152099609375,71.64862060546879,53.1860160827637,767.0,518.9000244140619,45.4000015258789,74.4936599731445,146.34167480468798,98.4984588623047
2018-08-22,20.8999996185303,40.308753967285206,72.1927795410156,52.0238037109375,758.760009765625,523.580017089844,45.75,74.0940475463867,145.194717407227,97.6312637329102
2018-08-23,22.2900009155273,40.328582763671896,72.38075256347659,51.8662185668945,771.369995117188,518.039978027344,46.369998931884794,74.22076416015621,144.479064941406,97.1523284912109
2018-08-24,23.9799995422363,40.735034942627,73.004035949707,51.9548568725586,770.52001953125,520.710021972656,46.8199996948242,74.55213928222659,145.145690917969,97.9178466796875
2018-08-27,25.260000228881804,41.488468170166,74.438591003418,52.1715431213379,767.9400024414059,495.600006103516,46.8400001525879,74.9030227661133,145.449569702148,97.4467620849609
2018-08-28,25.0499992370605,41.3100242614746,76.1699523925781,52.250335693359396,766.119995117188,494.089996337891,46.9099998474121,74.84454345703121,147.14553833007798,96.92660522460942
2018-08-29,25.2000007629395,41.4785575866699,77.4264297485352,52.447322845459006,769.640014648438,487.649993896484,47.2599983215332,74.7665557861328,147.48864746093798,97.7608184814453
2018-08-30,24.8899993896484,41.4785575866699,76.3975067138672,52.2995834350586,760.890014648438,483.989990234375,47.060001373290994,74.3864517211914,146.008377075195,98.0650634765625
2018-08-31,25.1700000762939,41.617683410644496,77.0010070800781,52.6443061828613,766.880004882812,475.179992675781,47.040000915527294,74.7275848388672,146.184799194336,98.65392303466801
2018-09-04,28.059999465942397,41.160560607910206,77.9507751464844,52.72309875488279,783.0,477.489990234375,46.6399993896484,75.2246627807617,145.233901977539,99.61573028564449
2018-09-05,28.510000228881804,41.6872444152832,77.96067810058591,52.979183197021506,772.4299926757809,477.880004882812,46.529998779296896,75.4878158569336,144.694747924805,100.960304260254
2018-09-06,27.8400001525879,41.8760528564453,77.2087707519531,53.392848968505895,771.6599731445309,481.049987792969,46.540000915527294,75.6730041503906,145.175094604492,102.30487060546899
2018-09-07,27.3799991607666,42.1543006896973,76.3777084350586,54.033054351806605,772.530029296875,482.02999877929705,46.439998626709006,75.2051696777344,143.665420532227,101.716011047363
2018-09-10,29.8899993896484,42.9095420837402,76.1204833984375,54.141395568847706,764.97998046875,489.119995117188,46.4900016784668,75.0784606933594,144.43005371093798,102.471710205078
2018-09-11,30.100000381469698,42.5219841003418,75.6455993652344,54.289134979248,764.3200073242191,488.23001098632795,46.459999084472706,74.8542938232422,144.106552124023,102.30487060546899
2018-09-12,32.2099990844727,42.929412841796896,75.2993240356445,54.141395568847706,764.02001953125,494.76998901367205,45.869998931884794,74.0453186035156,144.410446166992,104.05181884765601
2018-09-13,30.4799995422363,43.5355949401855,76.516227722168,54.0626029968262,765.2999877929691,495.940002441406,46.310001373290994,74.9517593383789,145.79269409179702,104.621047973633
2018-09-14,32.720001220703104,43.863525390625,76.743766784668,53.924709320068395,749.2000122070309,491.559997558594,46.2599983215332,75.7997131347656,144.292816162109,104.002754211426
2018-09-17,32.4300003051758,43.863525390625,75.90283203125,53.7474250793457,747.52001953125,488.320007324219,45.369998931884794,75.86793518066409,144.841781616211,101.843589782715
2018-09-18,31.9300003051758,44.6386375427246,76.743766784668,54.2398872375488,732.760009765625,491.489990234375,45.220001220703104,76.52545166015621,144.508499145508,101.519721984863
2018-09-19,31.2099990844727,43.952964782714794,76.8229217529297,54.5944595336914,754.280029296875,490.600006103516,45.029998779296896,77.1142501831055,144.67512512207,100.754196166992
2018-09-20,31.1800003051758,44.1119613647461,78.1288604736328,55.5793876647949,761.9099731445309,480.100006103516,45.75,77.4969787597656,145.802505493164,101.52953338623001
2018-09-21,31.0200004577637,44.2908325195312,77.8914260864258,56.584011077880895,769.869995117188,467.369995117188,45.529998779296896,77.5558547973633,145.567230224609,101.971176147461
2018-09-24,32.6100006103516,44.579017639160206,78.2970504760742,55.8354644775391,765.0,465.890014648438,45.5699996948242,75.9660720825195,143.498764038086,100.292930603027
2018-09-25,32.5699996948242,43.9430274963379,76.5360107421875,56.042301177978494,772.7999877929691,465.619995117188,45.41999816894529,75.7894287109375,142.832138061523,100.391075134277
2018-09-26,32.189998626709,44.022525787353494,77.47589111328121,56.4067268371582,778.0,467.910003662109,44.9500007629395,75.1711807250977,141.11657714843798,100.10645294189501
2018-09-27,32.5900001525879,43.863525390625,79.048957824707,56.475669860839794,779.780029296875,465.399993896484,45.0099983215332,75.0926742553711,141.343307495117,99.8512802124023
2018-09-28,30.8899993896484,43.7144660949707,79.3160781860352,55.9832077026367,775.7000122070309,454.51998901367205,45.3199996948242,75.3772659301758,143.22604370117202,100.10645294189501
2018-10-01,31.4200000762939,43.6051559448242,79.1083145141602,54.7422027587891,770.349975585938,446.97000122070295,45.060001373290994,73.96412658691409,141.974182128906,99.75314331054692
2018-10-02,29.0200004577637,44.17158508300779,79.3358688354492,54.7520523071289,762.8200073242191,436.369995117188,44.4900016784668,74.660888671875,142.072738647461,100.79344940185499
2018-10-03,28.4300003051758,45.036136627197294,81.2453155517578,54.6338577270508,763.6900024414059,436.440002441406,44.9000015258789,74.43516540527341,141.855880737305,100.20459747314501
2018-10-04,27.780000686645497,45.5230712890625,81.36402893066409,55.0475273132324,763.900024414062,447.76998901367205,43.41999816894529,75.0730514526367,142.378326416016,100.82290649414101
2018-10-05,27.350000381469698,45.6423187255859,77.0702667236328,54.9194831848145,771.2999877929691,449.359985351562,42.9000015258789,75.2496871948242,142.683898925781,102.452079772949
2018-10-08,26.4599990844727,46.059684753418,76.6448440551758,55.6877288818359,788.469970703125,448.559997558594,41.4099998474121,76.1623458862305,143.709045410156,104.257934570312
2018-10-09,27.239999771118196,45.433631896972706,76.8229217529297,56.840091705322294,782.5900268554691,447.089996337891,41.310001373291,76.5745162963867,145.542495727539,102.97224426269501
2018-10-10,25.0,43.5852851867676,73.6866912841797,55.1657180786133,778.1699829101559,434.20999145507795,39.47999954223629,74.9062194824219,143.423187255859,101.81414794921899
2018-10-11,25.2999992370605,43.23747253417971,73.201904296875,54.033054351806605,769.010009765625,433.929992675781,39.1300010681152,71.5990753173828,138.671981811523,100.194778442383
2018-10-12,26.3400001525879,43.8834037780762,75.3092269897461,55.5990867614746,774.9600219726559,435.70999145507795,39.9900016784668,70.9808349609375,140.02243041992202,101.490280151367
2018-10-15,26.260000228881804,44.3206443786621,74.7353973388672,55.894561767578104,787.0,431.739990234375,39.3800010681152,70.8140029907227,140.692718505859,103.011505126953
2018-10-16,28.1800003051758,45.811248779296896,78.0497207641602,56.9385871887207,773.510009765625,433.950012207031,40.3400001525879,72.9042663574219,143.610488891602,103.54148101806601
2018-10-17,27.2999992370605,45.9106216430664,76.8921737670898,58.2091407775879,714.7100219726559,429.850006103516,40.4000015258789,74.3370361328125,144.586334228516,103.237236022949
2018-10-18,26.6200008392334,45.9106216430664,75.10145568847659,57.756072998046896,730.030029296875,431.73001098632795,40.040000915527294,74.2683410644531,144.694763183594,102.63855743408199
2018-10-19,23.6599998474121,45.6423187255859,73.31072998046879,57.7757720947266,725.7999877929691,428.54000854492205,40.1100006103516,74.886589050293,148.00680541992202,104.60143280029301
2018-10-22,25.030000686645497,44.847328186035206,74.1121063232422,58.0121536254883,736.280029296875,431.190002441406,40.6100006103516,73.68934631347659,147.11965942382798,103.81627655029301
2018-10-23,25.0900001525879,44.827449798584006,74.00328063964841,57.9235153198242,734.3400268554691,434.29000854492205,46.8499984741211,72.53135681152341,148.696838378906,105.71044158935499
2018-10-24,22.7900009155273,43.3765983581543,68.3046340942383,57.184818267822294,728.219970703125,413.0,45.1100006103516,70.0583648681641,149.800827026367,106.161911010742
2018-10-25,19.270000457763697,43.0486640930176,78.5542831420898,58.071250915527294,740.0,423.880004882812,46.529998779296896,70.4116516113281,151.318862915039,100.930854797363
2018-10-26,17.6299991607666,43.1182250976562,77.9408798217773,57.1946678161621,743.5700073242191,438.380004882812,45.5200004577637,75.0730514526367,147.474517822266,100.61679077148399
2018-10-29,16.8500003814697,43.59521484375,77.5154647827148,57.4901466369629,747.0499877929691,440.869995117188,44.2000007629395,75.3674545288086,150.638717651367,104.032188415527
2018-10-30,17.2000007629395,44.688327789306605,81.1760635375977,57.7068290710449,747.400024414062,461.76998901367205,44.380001068115206,76.9081649780273,158.652648925781,106.03433227539101
2018-10-31,18.2099990844727,44.5193939208984,84.460693359375,57.3916511535645,733.469970703125,460.329986572266,44.5699996948242,77.1731338500977,153.586029052734,105.160850524902
2018-11-01,20.2199993133545,47.32173156738279,86.0634384155273,57.746223449707,745.869995117188,472.619995117188,45.310001373290994,76.9670486450195,150.835845947266,105.34732055664101
2018-11-02,20.229999542236303,47.063362121582,84.1638870239258,63.3504524230957,760.489990234375,476.390014648438,45.1500015258789,76.5941467285156,149.889541625977,103.875160217285
2018-11-05,19.8999996185303,47.1130447387695,83.4614486694336,63.5080451965332,766.349975585938,469.649993896484,44.9500007629395,77.7030563354492,153.477600097656,104.98419189453101
2018-11-06,20.6800003051758,47.56022644042971,85.0048370361328,65.0149765014648,781.02001953125,474.149993896484,44.7000007629395,78.66477966308591,153.93103027343798,105.69082641601601
2018-11-07,21.8400001525879,48.534088134765604,84.1935653686523,67.1325759887695,790.5,477.489990234375,46.1500015258789,79.2732162475586,154.70974731445298,106.044143676758
2018-11-08,21.2000007629395,48.41484069824221,85.7567367553711,67.6841354370117,798.9400024414059,478.299987792969,46.459999084472706,79.8816452026367,157.085357666016,105.08233642578101
2018-11-09,21.0300006866455,48.3750877380371,85.0811767578125,67.5659332275391,793.869995117188,490.760009765625,46.2599983215332,79.8031387329102,157.85421752929702,106.564308166504
2018-11-12,19.0300006866455,47.9875335693359,81.7927703857422,66.8863372802734,792.599975585938,489.670013427734,44.8199996948242,78.77272033691409,158.731521606445,106.652626037598
2018-11-13,19.6100006103516,48.7924575805664,83.0147476196289,66.3938751220703,813.47998046875,484.820007324219,44.5999984741211,79.4498519897461,159.007522583008,107.11389923095699
2018-11-14,20.8099994659424,48.752712249755895,83.2432479858398,66.3839797973633,823.2999877929691,479.320007324219,44.41999816894529,77.5166091918945,161.077545166016,105.945991516113
2018-11-15,21.489999771118196,50.0644416809082,87.9324493408203,66.9582977294922,810.0399780273441,472.299987792969,45.540000915527294,77.9680252075195,159.815811157227,106.39745330810499
2018-11-16,20.659999847412102,50.183689117431605,89.9492034912109,67.49301910400389,827.989990234375,472.760009765625,45.7599983215332,78.7530975341797,161.639404296875,107.123725891113
2018-11-19,19.1100006103516,49.1998901367188,87.3462982177734,67.2454681396484,829.349975585938,465.869995117188,42.77000045776371,79.2045135498047,163.857284545898,106.338569641113
2018-11-20,19.2099990844727,48.7427749633789,84.12744140625,66.52260589599611,793.109985351562,461.630004882812,42.680000305175795,78.3016815185547,158.347091674805,105.20432281494101
2018-11-21,18.729999542236303,49.00114440917971,85.9355697631836,66.1166152954102,819.2100219726559,471.260009765625,43.060001373290994,78.0563430786133,158.02180480957,104.888153076172
2018-11-23,19.3799991607666,48.5638961791992,86.6906051635742,65.0570907592773,827.530029296875,471.420013427734,42.6100006103516,77.339958190918,158.100646972656,104.937553405762
2018-11-26,20.0799999237061,48.7924575805664,88.42919158935551,65.0471878051758,820.0,466.01998901367205,43.540000915527294,78.468505859375,159.28352355957,104.73006439209
2018-11-27,21.0499992370605,48.3552169799805,88.30996704101558,65.43337249755861,835.22998046875,473.450012207031,43.08000183105471,78.4783248901367,159.766525268555,105.332763671875
2018-11-28,21.340000152587898,49.279388427734396,90.59496307373051,66.166130065918,833.7000122070309,490.51998901367205,44.7700004577637,80.0288543701172,159.68766784668,105.372283935547
2018-11-29,21.4300003051758,49.259517669677706,90.60488891601558,66.2255325317383,825.8300170898441,482.559997558594,44.119998931884794,79.9601593017578,160.397384643555,106.162696838379
2018-11-30,21.2999992370605,48.901050567627,91.8765411376953,66.06710815429689,809.0700073242191,473.20999145507795,45.040000915527294,80.2054977416992,162.142150878906,107.00252532959
2018-12-03,23.7099990844727,49.5781593322754,94.01251220703121,66.839469909668,824.4600219726559,475.380004882812,46.220001220703104,81.09852600097659,160.752258300781,107.624969482422
2018-12-04,21.1200008392334,48.8213882446289,90.6943130493164,65.9977951049805,880.0700073242191,468.350006103516,44.7299995422363,79.9896011352539,161.146545410156,106.804916381836
2018-12-06,21.2999992370605,48.5127105712891,88.42919158935551,65.89877319335939,868.6799926757809,469.940002441406,44.0,79.0475082397461,165.237319946289,106.844436645508
2018-12-07,19.4599990844727,48.184112548828104,86.6608047485352,64.8293380737305,870.1599731445309,467.429992675781,42.6699981689453,78.645149230957,164.054428100586,105.856414794922
2018-12-10,19.9899997711182,48.0944976806641,87.0581893920898,64.84914398193361,885.869995117188,475.149993896484,43.380001068115206,77.9091415405273,163.81787109375,105.84652709960899
2018-12-11,19.979999542236303,47.6264991760254,87.55492401123051,65.27493286132811,878.3400268554691,472.350006103516,43.83000183105471,77.66380310058591,164.261428833008,106.6171875
2018-12-12,20.479999542236303,47.9849662780762,89.9492034912109,65.4828720092773,889.3400268554691,471.309997558594,44.3899993896484,78.2231750488281,162.29983520507798,107.723770141602
2018-12-13,19.8600006103516,48.323516845703104,88.54840087890621,66.2552490234375,883.47998046875,472.73001098632795,44.1100006103516,78.2133560180664,164.41915893554702,108.692031860352
2018-12-14,19.8999996185303,47.805728912353494,88.2404251098633,64.7005996704102,871.239990234375,457.829986572266,43.220001220703104,77.92877197265621,164.222015380859,106.577667236328
2018-12-17,18.8299999237061,46.4515190124512,86.6111297607422,63.8391265869141,854.1799926757809,443.5,42.310001373291,75.8188781738281,158.642807006836,103.910011291504
