Date,RSG,EXC,DUK,NEE,ES,EVRG,AJG,WEC,DTE,YUM
2018-06-20,67.5395126342773,40.548667907714794,72.9582977294922,158.564102172852,54.13774108886721,52.4560432434082,64.1711578369141,59.9441452026367,96.28882598876949,79.4901809692383
2018-06-21,67.7845458984375,40.1897392272949,73.6477584838867,159.217056274414,54.031036376953104,52.427005767822294,64.14178466796879,60.1088790893555,97.0452499389648,78.3793182373047
2018-06-22,68.3432159423828,40.2576484680176,74.1456985473633,160.123458862305,54.351146697998,52.6883201599121,65.33612060546879,60.3608245849609,97.4137649536133,78.99864196777341
2018-06-25,68.0785751342773,40.59716796875,75.725715637207,162.17004394531202,55.6121978759766,53.143196105957,64.9836959838867,61.4752082824707,99.6830291748047,77.2586288452148
2018-06-26,67.8433456420898,40.771781921386705,75.44801330566409,162.53063964843798,55.825599670410206,53.43354797363279,64.64105224609379,61.436450958252,100.08064270019501,78.6545791625977
2018-06-27,66.8632354736328,40.936695098877,76.1470489501953,163.80734252929702,56.2524185180664,53.6755027770996,63.4075584411621,62.008182525634794,101.031021118164,77.5338897705078
2018-06-28,67.4807052612305,41.0142974853516,75.8693542480469,162.569625854492,56.5337257385254,53.917453765869105,63.7502021789551,62.463619232177706,100.798271179199,76.5704879760742
2018-06-29,67.3378753662109,41.324714660644496,75.725715637207,162.784042358398,56.853843688964794,54.3433036804199,63.9068260192871,62.647735595703104,100.49763488769501,76.8948974609375
2018-07-02,67.90920257568361,41.61574172973629,76.3768768310547,164.71369934082,57.251556396484396,54.982063293457,63.8872566223145,63.132251739502,101.42862701416,76.7867660522461
2018-07-03,67.4068222045898,41.5284309387207,76.4247512817383,164.275146484375,57.736576080322294,54.7304267883301,64.1515731811523,63.161319732665994,101.84562683105499,76.5213317871094
2018-07-05,67.9289016723633,41.6351356506348,77.1908187866211,164.25564575195298,57.9305839538574,54.7401123046875,64.6997909545898,63.6458396911621,103.116035461426,76.4230270385742
2018-07-06,67.8008499145508,41.800048828125,78.15797424316409,165.98063659668,58.5029067993164,54.9336738586426,65.40464019775389,64.3532257080078,103.794876098633,76.9440460205078
2018-07-09,67.9584503173828,40.59716796875,75.3043746948242,161.11750793457,56.708335876464794,53.0077056884766,66.7360458374023,62.0469360351562,100.032157897949,77.8288040161133
2018-07-10,68.2933731079102,40.9075889587402,76.1470489501953,163.183609008789,56.960544586181605,53.2303047180176,66.608772277832,62.531455993652294,100.856460571289,77.9664306640625
2018-07-11,68.6676864624023,41.1792106628418,76.970573425293,164.128967285156,57.4746627807617,54.169094085693395,66.7556228637695,63.2872924804688,102.46628570556601,77.4552459716797
2018-07-12,69.140510559082,41.0821990966797,77.0854873657227,164.206939697266,57.3679618835449,53.956172943115206,67.2157363891602,63.5489273071289,102.718421936035,77.779655456543
2018-07-13,69.0912551879883,41.121002197265604,77.2003936767578,165.210739135742,57.3679618835449,54.1110229492188,67.41152191162111,63.171012878418,102.980270385742,77.7993087768555
2018-07-16,68.34262084960939,40.888191223144496,77.3535995483398,165.19123840332,57.2709617614746,54.198127746582,67.9989013671875,63.025661468505895,103.08693695068399,77.3274459838867
2018-07-17,68.2736740112305,40.6650733947754,77.229118347168,165.883209228516,57.106048583984396,54.2271614074707,68.2240753173828,62.9093742370605,103.164520263672,77.3864288330078
2018-07-18,67.43637084960939,40.6650733947754,77.0280303955078,165.11328125,56.7665405273438,53.7626075744629,69.01702880859379,62.7155685424805,102.854194641113,78.1433792114258
2018-07-19,67.5348739624023,40.975494384765604,77.7557830810547,165.922180175781,57.387359619140604,54.3433036804199,68.8212432861328,63.219455718994105,104.12460327148399,77.9860916137695
2018-07-20,67.22952270507811,40.7911796569824,77.229118347168,165.64929199218798,56.9896469116211,53.917453765869105,68.90933227539061,62.8318481445312,103.377876281738,77.9664306640625
2018-07-23,67.4068222045898,40.3643569946289,76.5779647827148,164.538269042969,56.708335876464794,53.278690338134794,69.30092620849611,62.3085784912109,103.213012695312,77.6125259399414
2018-07-24,67.3871307373047,40.4031562805176,76.501350402832,165.883209228516,57.0575485229492,53.2206230163574,69.02682495117189,62.4345474243164,103.494247436523,76.9243850708008
2018-07-25,69.53452301025389,40.626274108886705,76.779052734375,163.48571777343798,57.5619697570801,53.2690200805664,69.6631546020508,62.444240570068395,105.026489257812,77.337272644043
2018-07-26,70.0369033813477,41.0045967102051,77.6983413696289,163.885314941406,58.5514068603516,53.6948585510254,69.70230102539061,63.442344665527294,105.53076934814501,77.6125259399414
2018-07-27,71.4061279296875,40.936695098877,77.6504592895508,162.735305786133,58.2797966003418,53.549690246582,69.39882659912111,63.6555328369141,105.327117919922,77.5732116699219
2018-07-30,70.4801788330078,40.548667907714794,77.3440246582031,162.00436401367202,57.9693832397461,53.6271095275879,69.6435623168945,63.1806983947754,104.522216796875,77.4060897827148
2018-07-31,71.3962707519531,41.227714538574205,78.15797424316409,163.281051635742,58.9006195068359,54.28523254394529,69.84915161132811,64.3144607543945,105.259239196777,77.94677734375
2018-08-01,71.61297607421879,40.7426795959473,77.6121597290039,163.631912231445,57.9499855041504,53.810997009277294,69.83935546875,63.51017761230471,104.58038330078101,78.1237258911133
2018-08-02,72.0070037841797,41.023994445800795,77.03759765625,165.142517089844,58.2021980285645,54.0239181518555,69.6533584594727,63.636146545410206,105.41439819335899,79.2640609741211
2018-08-03,71.5637283325195,41.218009948730504,78.090950012207,166.79928588867202,59.1043281555176,54.3723335266113,69.9568328857422,64.2757034301758,106.772079467773,80.4732284545898
2018-08-06,71.9281921386719,41.334419250488295,77.6791915893555,166.66287231445298,59.2595291137695,54.3433036804199,70.03515625,64.4210662841797,107.15998840331999,80.2077941894531
2018-08-07,71.7804412841797,41.4896278381348,77.4493637084961,166.292526245117,59.1625289916992,54.7981758117676,70.0840911865234,64.236946105957,107.014511108398,79.95220947265621
2018-08-08,71.7607345581055,41.567234039306605,77.0184631347656,165.75651550293,59.1237258911133,54.5562210083008,70.1428298950195,64.52764892578121,106.830276489258,80.5322189331055
2018-08-09,72.08580017089841,42.0716667175293,77.38232421875,166.506927490234,59.308032989502,55.185306549072294,69.8589324951172,64.90557861328121,107.373344421387,81.32850646972659
2018-08-10,71.7705917358398,41.8388557434082,77.4589385986328,166.584884643555,59.5117416381836,55.8240737915039,69.37924957275389,65.0703201293945,107.004829406738,81.5349349975586
2018-08-13,71.9774475097656,42.013465881347706,77.50682067871091,166.945495605469,59.899753570556605,55.7563247680664,68.9485015869141,65.35610198974611,107.44122314453101,80.9844284057617
2018-08-14,72.08580017089841,42.3899345397949,77.7749404907227,167.56921386718798,59.9482574462891,55.591793060302706,69.1736679077148,65.2193069458008,107.683662414551,81.6823959350586
2018-08-15,72.41087341308591,42.6637382507324,78.3877944946289,168.378128051758,60.472076416015604,55.8337478637695,69.62399291992189,65.7078399658203,108.876480102539,81.4661178588867
2018-08-16,72.8048858642578,43.348236083984396,79.2183380126953,170.346755981445,61.102603912353494,55.8240737915039,70.3973693847656,66.38201904296879,109.758987426758,82.7735900878906
2018-08-17,73.376220703125,43.5438041687012,79.69293212890621,170.71711730957,61.3451156616211,56.0079536437988,70.69105529785159,66.69467926025389,110.185691833496,82.7439804077148
2018-08-20,73.40576171875,43.279781341552706,79.2377090454102,169.869247436523,61.2287063598633,55.988597869873,70.45611572265621,66.68491363525389,109.87535858154301,83.0401611328125
2018-08-21,72.66697692871091,43.1135444641113,78.724365234375,168.241683959961,60.9279975891113,55.5627555847168,70.83790588378909,66.21591949462889,109.312889099121,83.2573623657227
2018-08-22,72.16461181640621,42.9570922851562,78.2885208129883,167.345077514648,60.4914779663086,55.1562728881836,70.1624221801758,65.6883087158203,107.867935180664,82.7439804077148
2018-08-23,72.1054992675781,42.9277572631836,78.3369445800781,167.267105102539,60.5593872070312,55.1078758239746,70.2407302856445,65.76645660400389,108.061874389648,82.45765686035159
2018-08-24,72.1252136230469,43.0548782348633,78.8502883911133,168.30989074707,60.879489898681605,55.6014747619629,70.6323165893555,66.245231628418,108.517677307129,83.0697784423828
2018-08-27,72.0562515258789,42.683292388916,78.0560531616211,167.101425170898,60.3459701538086,55.1272392272949,70.779167175293,65.561279296875,107.97460174560499,83.4153289794922
2018-08-28,72.0365447998047,42.4388313293457,77.823616027832,166.224304199219,59.987060546875,55.517520904540994,70.6225280761719,65.4049606323242,107.38304901123001,84.2841415405273
2018-08-29,72.3517684936523,42.849525451660206,78.1916580200195,167.283752441406,60.3168716430664,55.7224197387695,70.7595901489258,65.89349365234379,107.906707763672,84.8962478637695
2018-08-30,72.341911315918,42.9668655395508,78.7631072998047,167.578033447266,60.763088226318395,55.956581115722706,70.1624221801758,66.2745513916016,108.47887420654301,84.6099319458008
2018-08-31,72.2631149291992,42.7419586181641,78.6856231689453,166.86193847656202,60.5593872070312,55.6638717651367,70.6225280761719,66.0302734375,107.78064727783199,85.784797668457
2018-09-04,72.568473815918,43.0157585144043,78.8599624633789,166.793258666992,60.5496826171875,56.1126937866211,71.45465087890621,66.69467926025389,108.294624328613,85.91314697265621
2018-09-05,72.87384033203121,43.2211112976074,80.5743179321289,168.352981567383,61.480918884277294,57.0981559753418,71.98329162597659,67.3493194580078,109.846260070801,85.626838684082
2018-09-06,73.2875595092773,43.377567291259794,80.8455123901367,170.511123657227,61.607017517089794,57.5177116394043,72.7117919921875,67.701057434082,110.55419158935499,86.80169677734379
2018-09-07,73.5436782836914,43.093990325927706,79.8769607543945,168.823867797852,60.9279975891113,56.8835029602051,72.6133499145508,66.9878005981445,109.545639038086,87.2755889892578
2018-09-10,74.0755996704102,43.631805419921896,79.7219772338867,168.755187988281,61.4033126831055,57.05912780761721,73.0366592407227,67.5349655151367,109.972328186035,87.33483123779301
2018-09-11,74.1051559448242,43.2211112976074,78.8212203979492,168.872894287109,61.374210357665994,56.9908332824707,72.9775924682617,67.37863159179689,109.79776763916,87.10775756835942
2018-09-12,73.3860626220703,43.142879486084006,78.3466339111328,169.216247558594,61.3160057067871,56.737152099609396,72.406608581543,67.1245880126953,109.60382080078101,87.20648193359379
2018-09-13,73.6323318481445,43.4557914733887,79.5670166015625,171.276275634766,61.70402526855471,56.688358306884794,73.4599838256836,67.46657562255861,110.321449279785,87.3644485473633
2018-09-14,73.8096389770508,43.1037712097168,79.1311569213867,170.344329833984,61.6264228820801,56.3566207885742,73.7257766723633,67.2223052978516,109.757034301758,87.0188980102539
2018-09-17,73.9967956542969,43.485134124755895,79.4992141723633,170.550369262695,61.8592300415039,56.2980842590332,73.9522018432617,67.0464324951172,109.79611968994101,86.5746307373047
2018-09-18,74.3218612670898,43.2211112976074,79.34423828125,170.13835144043,61.733123779296896,56.0834274291992,73.8636016845703,66.7728424072266,109.96227264404301,87.1669921875
2018-09-19,73.57322692871091,42.2823715209961,77.5717849731445,165.949630737305,60.1713638305664,54.5515747070312,74.55271911621091,65.4244918823242,106.61971282959,87.4236831665039
2018-09-20,73.68157958984379,42.429046630859396,78.0851211547852,166.047744750977,60.4109764099121,54.414974212646506,74.9464950561523,65.6101455688477,106.707679748535,87.8284683227539
2018-09-21,73.53382873535159,42.683292388916,77.3102798461914,167.509353637695,60.792396545410206,54.512542724609396,74.7299270629883,65.6980743408203,106.600166320801,88.3912200927734
2018-09-24,72.6275863647461,42.243259429931605,77.1068801879883,165.596481323242,60.127357482910206,54.2978935241699,73.9817352294922,65.1118316650391,106.05284881591801,88.16415405273442
2018-09-25,72.1547622680664,41.636989593505895,76.33203125,163.67379760742202,59.3449592590332,53.6831932067871,73.3910675048828,64.2422409057617,105.055946350098,88.7367706298828
2018-09-26,71.6228256225586,41.265407562255895,75.6346664428711,161.319488525391,58.875518798828104,52.912391662597706,72.8693008422852,63.548526763915994,104.07859039306601,88.7367706298828
2018-09-27,71.5637283325195,41.8618927001953,76.45794677734379,162.43777465820298,59.2276000976562,52.9904441833496,73.292610168457,64.33017730712889,104.977752685547,89.17117309570308
2018-09-28,71.9449462890625,42.6930694580078,77.5039825439453,164.409515380859,60.0882377624512,53.5856246948242,73.28277587890621,65.2290802001953,106.658813476562,89.7536773681641
2018-10-01,71.7865219116211,42.4486045837402,77.0487747192383,163.811141967773,60.166477203369105,53.790523529052706,74.0014190673828,65.12160491943361,106.561065673828,89.2698974609375
2018-10-02,71.4597625732422,43.035316467285206,77.8914108276367,166.116394042969,60.792396545410206,54.092990875244105,74.1786193847656,66.1182098388672,108.251899719238,88.8355026245117
2018-10-03,71.2914352416992,42.1454734802246,76.700080871582,165.037338256836,59.7459373474121,53.55635070800779,73.9423599243164,65.25839233398439,106.170127868652,88.61829376220699
2018-10-04,70.9250717163086,42.2823715209961,77.42649841308591,166.02810668945298,60.186038970947294,53.9076080322266,74.5330276489258,65.73715972900389,106.903144836426,88.4307098388672
2018-10-05,71.4597625732422,42.839748382568395,78.8405990600586,169.088714599609,61.0271186828613,54.3661880493164,73.6864013671875,66.7142181396484,109.092422485352,88.8552398681641
2018-10-08,72.13307189941409,43.035316467285206,79.5573272705078,170.020645141602,61.447658538818395,54.7564697265625,74.3066101074219,67.16366577148439,110.04045104980499,89.4870986938477
2018-10-09,72.13307189941409,43.0450973510742,79.6638717651367,170.42282104492202,61.965991973877,55.0101547241211,74.2376937866211,67.4763336181641,111.066680908203,90.02023315429692
2018-10-10,70.7765579223633,42.595287322998,79.3055038452148,169.461486816406,61.6530342102051,54.746711730957,72.14080810546879,67.3004608154297,110.187065124512,88.06542205810551
2018-10-11,69.41013336181639,41.7836685180664,77.4652404785156,165.871154785156,60.32295227050779,54.1905632019043,70.1817474365234,65.9716415405273,108.075981140137,85.9625015258789
2018-10-12,69.9349212646484,41.959678649902294,77.4749298095703,166.136032104492,60.166477203369105,54.2686157226562,70.14236450195311,65.9423446655273,107.645942687988,86.93004608154301
2018-10-15,69.8854141235352,42.0770225524902,77.6105270385742,166.410690307617,60.019775390625,54.375946044921896,69.68951416015621,66.38201904296879,107.626396179199,87.324951171875
2018-10-16,71.2815322875977,42.4974975585938,78.3950653076172,168.02926635742202,60.596794128418,54.7759819030762,70.762565612793,67.48610687255861,108.72102355956999,89.27977752685551
2018-10-17,71.2518310546875,42.0379066467285,78.2304000854492,167.56823730468798,61.1151351928711,54.649139404296896,70.98899841308591,67.6717529296875,108.76990509033199,90.1979446411133
2018-10-18,71.24192810058591,42.125919342041,78.7049942016602,168.303955078125,60.811954498290994,54.89306640625,70.5459899902344,67.6815185546875,108.64284515380899,88.6775360107422
2018-10-19,71.3904495239258,43.15266418457029,80.1481475830078,170.157974243164,61.936653137207,55.6346015930176,71.540283203125,68.9517135620117,110.382530212402,88.26287841796879
2018-10-22,71.0042953491211,42.536613464355504,80.0416030883789,169.37321472168,61.8095169067383,55.4297027587891,71.5895080566406,68.5804290771484,109.757034301758,88.21350860595699
2018-10-23,70.25177001953121,42.565948486328104,79.7123031616211,167.381851196289,61.907310485839794,55.0589370727539,71.2252655029297,68.3166122436523,109.40518188476601,87.6902542114258
2018-10-24,68.548698425293,43.5340232849121,82.08526611328121,172.257232666016,63.442779541015604,55.91755676269529,70.2408065795898,70.0264892578125,115.03474426269501,85.95263671875
2018-10-25,67.6872634887695,42.8788604736328,81.0101699829102,169.902908325195,62.2691764831543,55.3711624145508,71.83563232421879,68.97125244140621,112.44476318359399,85.8144149780273
2018-10-26,69.251708984375,42.6539535522461,79.315185546875,166.65592956543,61.388973236084006,54.7564697265625,72.8791427612305,67.3102340698242,110.294570922852,84.6889266967773
2018-10-29,70.2121658325195,43.1037712097168,80.835823059082,169.490905761719,62.5234565734863,55.1955375671387,72.7019424438477,68.1798248291016,111.056900024414,84.3828659057617
2018-10-30,71.2815322875977,43.397125244140604,81.19419860839841,170.24626159668,62.621253967285206,54.9125823974609,73.1547927856445,68.1505126953125,111.770370483398,85.3306503295898
2018-10-31,71.9647445678711,42.839748382568395,80.03192138671879,169.216247558594,61.868190765380895,54.6296272277832,72.8594589233398,66.8314666748047,109.85475921630899,89.2600250244141
2018-11-01,71.2518310546875,42.683292388916,79.0924301147461,167.224899291992,61.310733795165994,54.746711730957,73.4402847290039,66.32339477539061,109.55178070068399,86.8708114624023
2018-11-02,70.9250717163086,42.4388313293457,79.99317932128909,164.94905090332,60.82173156738279,54.473518371582,73.5092010498047,65.4635772705078,108.857864379883,85.794677734375
2018-11-05,71.2518310546875,43.2015533447266,80.9520568847656,167.46032714843798,61.535675048828104,54.9711227416992,74.3361434936523,66.05959320068361,110.793022155762,86.357421875
2018-11-06,71.598388671875,43.3286743164062,81.6784744262695,168.196060180664,62.073577880859396,55.6346015930176,74.661003112793,66.7142181396484,112.239501953125,86.78195190429692
2018-11-07,72.6479568481445,43.6806983947754,82.0368347167969,170.236434936523,62.963550567627,55.790714263915994,75.7635955810547,67.2027587890625,113.51007080078101,88.2431182861328
2018-11-08,73.3014602661133,43.7589302062988,81.6784744262695,170.648452758789,63.1200294494629,55.7516860961914,76.5609970092773,67.50564575195311,113.74463653564501,89.30938720703121
2018-11-09,74.0044708251953,44.042507171630895,82.88917541503909,173.19895935058602,63.70683288574221,56.9322853088379,76.83665466308591,68.394775390625,115.46478271484399,89.5660858154297
2018-11-12,73.9450607299805,44.707447052002,83.2184677124023,175.092208862305,64.0393600463867,57.868961334228494,76.4527206420898,69.2252883911133,116.354179382324,88.3122329711914
2018-11-13,73.865852355957,44.893238067627,83.6349563598633,175.258987426758,64.32296752929689,58.2787590026855,76.2952041625977,69.42470550537111,117.23380279541,87.89757537841801
2018-11-14,73.954963684082,44.5533294677734,83.7027587890625,173.454025268555,63.990447998046896,58.4836578369141,75.23199462890621,68.8732452392578,116.588745117188,88.0456695556641
2018-11-15,74.905517578125,44.8784599304199,84.3367004394531,175.769073486328,64.74350738525389,58.630012512207,76.1672286987305,69.43454742431639,116.60828399658199,87.66063690185551
2018-11-16,74.89561462402341,45.2035980224609,84.8653945922852,176.9560546875,65.5650253295898,58.6592826843262,77.1615219116211,69.8284530639648,116.334632873535,87.7593612670898
2018-11-19,75.7570571899414,45.420352935790994,85.8052978515625,178.545211791992,65.8975448608398,58.3958396911621,77.1024551391602,70.50791931152341,116.510551452637,87.00902557373051
2018-11-20,76.0441970825195,44.7700805664062,86.66687774658199,175.366897583008,66.15182495117189,58.2494926452637,75.9506378173828,71.11846923828121,115.816635131836,86.0809783935547
2018-11-21,75.8659744262695,44.28730773925779,84.6402130126953,172.826171875,64.9586715698242,57.225002288818395,75.271369934082,69.7004318237305,114.10626220703101,85.9230194091797
2018-11-23,75.1134567260742,44.188777923584006,84.9339294433594,173.954299926758,65.3498687744141,57.30305480957029,75.4781036376953,69.3951568603516,114.02806854248001,86.43853759765621
2018-11-26,75.6481399536133,44.5336227416992,85.15911865234379,173.660003662109,65.3303146362305,58.0836181640625,75.665153503418,69.51332855224611,114.057388305664,87.5488815307617
2018-11-27,75.5689163208008,44.858757019043,85.99132537841801,174.611541748047,65.96600341796879,58.5226860046387,75.7340621948242,69.936767578125,114.83927154541,88.6988906860352
2018-11-28,76.2422332763672,45.1444816589355,85.7661361694336,174.660598754883,65.9464492797852,58.153873443603494,76.8760299682617,69.5921096801758,114.74154663085899,90.9394149780273
2018-11-29,76.034294128418,44.9966888427734,85.7661361694336,174.838272094727,65.594367980957,57.848991394043,76.81695556640621,69.9170761108398,115.005424499512,91.0682907104492
2018-11-30,76.5788803100586,45.7060775756836,86.7158355712891,179.36915588378898,66.83642578125,58.3899116516113,75.87188720703121,71.3745040893555,117.028549194336,91.4251861572266
2018-12-03,76.5887908935547,45.794750213623,87.7438507080078,180.139099121094,67.2276153564453,58.724300384521506,76.748046875,71.87672424316409,116.461685180664,91.27648162841801
2018-12-04,75.3015823364258,46.2578201293945,88.1648483276367,179.82322692871102,67.43300628662111,59.048854827880895,74.9268112182617,72.1623001098633,116.47145843505899,89.8984527587891
2018-12-06,74.77679443359379,46.208560943603494,87.94945526123051,180.306915283203,67.6188278198242,59.76679992675779,74.293342590332,72.625129699707,116.686470031738,90.7113876342773
2018-12-07,74.1529998779297,46.267673492431605,88.1060943603516,180.504333496094,67.93178558349611,59.3143997192383,73.7588577270508,72.6448287963867,116.813529968262,89.6506118774414
2018-12-10,73.5291976928711,46.30708312988279,88.6152191162109,180.25755310058602,68.1078262329102,59.5110931396484,73.7786636352539,73.2947616577148,116.60828399658199,89.4820785522461
2018-12-11,73.4103775024414,46.198703765869105,88.8893585205078,180.622772216797,68.6261672973633,59.6291160583496,74.1547775268555,73.74774169921879,117.15560913085899,89.0359573364258
2018-12-12,72.9648132324219,46.198703765869105,87.7242660522461,178.974304199219,67.922004699707,58.842323303222706,74.6793594360352,72.7433090209961,116.051200866699,89.6803512573242
2018-12-13,74.123291015625,46.2578201293945,88.9970550537109,179.852828979492,68.6848526000977,59.235713958740206,74.58038330078121,73.8166809082031,117.106742858887,92.6544952392578
2018-12-14,73.6876220703125,46.3661994934082,88.85018920898442,178.905212402344,68.23496246337889,59.540599822998,73.4223403930664,73.225830078125,116.461479187012,90.90966033935551
2018-12-17,73.0539169311523,44.93757629394529,86.2458724975586,173.38722229003898,66.2499313354492,57.386749267578104,71.6704177856445,70.95106506347659,112.442169189453,88.9368133544922
